Date : 2023-08-26 23:00:22
Directory : /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend
Total : 63 files,  5658 codes, -81 comments, -56 blanks, all 5521 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          2 |      4,932 |          0 |          2 |      4,934 |
| JavaScript |         25 |      1,405 |         75 |        179 |      1,659 |
| CSS        |          5 |        760 |         18 |        109 |        887 |
| HTML       |          1 |         13 |          0 |          1 |         14 |
| Markdown   |          1 |          5 |          0 |          4 |          9 |
| XML        |          2 |          2 |          0 |          0 |          2 |
| SQL        |          1 |       -450 |        -19 |        -57 |       -526 |
| Python     |         26 |     -1,009 |       -155 |       -294 |     -1,458 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |         63 |      5,658 |        -81 |        -56 |      5,521 |
| . (Files)                                                                                                          |          8 |      5,082 |          2 |         14 |      5,098 |
| ..                                                                                                                 |         27 |     -1,459 |       -174 |       -351 |     -1,984 |
| ../backend                                                                                                         |         27 |     -1,459 |       -174 |       -351 |     -1,984 |
| ../backend (Files)                                                                                                 |          2 |       -213 |        -27 |        -74 |       -314 |
| ../backend/app                                                                                                     |         25 |     -1,246 |       -147 |       -277 |     -1,670 |
| ../backend/app (Files)                                                                                             |          1 |          0 |          0 |         -1 |         -1 |
| ../backend/app/api                                                                                                 |          9 |       -385 |        -33 |        -95 |       -513 |
| ../backend/app/api (Files)                                                                                         |          1 |          0 |          0 |         -1 |         -1 |
| ../backend/app/api/models                                                                                          |          2 |       -167 |        -19 |        -47 |       -233 |
| ../backend/app/api/routes                                                                                          |          4 |       -195 |        -13 |        -43 |       -251 |
| ../backend/app/api/utils                                                                                           |          2 |        -23 |         -1 |         -4 |        -28 |
| ../backend/app/core                                                                                                |          5 |       -203 |        -22 |        -49 |       -274 |
| ../backend/app/db                                                                                                  |          2 |       -450 |        -19 |        -58 |       -527 |
| ../backend/app/services                                                                                            |          8 |       -208 |        -73 |        -74 |       -355 |
| public                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| src                                                                                                                |         27 |      2,034 |         91 |        281 |      2,406 |
| src (Files)                                                                                                        |          4 |        141 |          9 |         35 |        185 |
| src/assets                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| src/components                                                                                                     |         12 |      1,338 |         76 |        185 |      1,599 |
| src/pages                                                                                                          |          3 |        352 |          3 |         27 |        382 |
| src/utils                                                                                                          |          7 |        202 |          3 |         34 |        239 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                           | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/backend/__init__.py                                | Python     |          0 |          0 |         -1 |         -1 |
