Date : 2023-08-28 00:33:39
Directory : /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/backend
Total : 63 files,  -5808 codes, 84 comments, 45 blanks, all -5679 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Python     |         26 |      1,068 |        166 |        311 |      1,545 |
| SQL        |          1 |        241 |         11 |         29 |        281 |
| XML        |          2 |         -2 |          0 |          0 |         -2 |
| Markdown   |          1 |         -5 |          0 |         -4 |         -9 |
| HTML       |          1 |        -13 |          0 |         -1 |        -14 |
| CSS        |          5 |       -760 |        -18 |       -109 |       -887 |
| JavaScript |         25 |     -1,405 |        -75 |       -179 |     -1,659 |
| JSON       |          2 |     -4,932 |          0 |         -2 |     -4,934 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |         63 |     -5,808 |         84 |         45 |     -5,679 |
| . (Files)                                                                                                          |          2 |        210 |         30 |         74 |        314 |
| ..                                                                                                                 |         36 |     -7,117 |        -93 |       -295 |     -7,505 |
| ../frontend                                                                                                        |         36 |     -7,117 |        -93 |       -295 |     -7,505 |
| ../frontend (Files)                                                                                                |          8 |     -5,082 |         -2 |        -14 |     -5,098 |
| ../frontend/public                                                                                                 |          1 |         -1 |          0 |          0 |         -1 |
| ../frontend/src                                                                                                    |         27 |     -2,034 |        -91 |       -281 |     -2,406 |
| ../frontend/src (Files)                                                                                            |          4 |       -141 |         -9 |        -35 |       -185 |
| ../frontend/src/assets                                                                                             |          1 |         -1 |          0 |          0 |         -1 |
| ../frontend/src/components                                                                                         |         12 |     -1,338 |        -76 |       -185 |     -1,599 |
| ../frontend/src/pages                                                                                              |          3 |       -352 |         -3 |        -27 |       -382 |
| ../frontend/src/utils                                                                                              |          7 |       -202 |         -3 |        -34 |       -239 |
| app                                                                                                                |         25 |      1,099 |        147 |        266 |      1,512 |
| app (Files)                                                                                                        |          1 |          0 |          0 |          1 |          1 |
| app/api                                                                                                            |          9 |        440 |         41 |        111 |        592 |
| app/api (Files)                                                                                                    |          1 |          0 |          0 |          1 |          1 |
| app/api/models                                                                                                     |          2 |        175 |         19 |         48 |        242 |
| app/api/routes                                                                                                     |          4 |        242 |         21 |         58 |        321 |
| app/api/utils                                                                                                      |          2 |         23 |          1 |          4 |         28 |
| app/core                                                                                                           |          5 |        210 |         22 |         50 |        282 |
| app/db                                                                                                             |          2 |        241 |         11 |         30 |        282 |
| app/services                                                                                                       |          8 |        208 |         73 |         74 |        355 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                           | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/backend/__init__.py                                | Python     |          0 |          0 |          1 |          1 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/backend/app/__init__.py                            | Python     |          0 |          0 |          1 |          1 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/backend/app/api/__init__.py                        | Python     |          0 |          0 |          1 |          1 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/backend/app/api/models/__init__.py                 | Python     |          0 |          0 |          1 |          1 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/backend/app/api/models/model.py                    | Python     |        175 |         19 |         47 |        241 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/backend/app/api/routes/__init__.py                 | Python     |          0 |          0 |          1 |          1 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/backend/app/api/routes/auth.py                     | Python     |         90 |         10 |         22 |        122 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/backend/app/api/routes/upload_image.py             | Python     |         56 |         10 |         19 |         85 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/backend/app/api/routes/views.py                    | Python     |         96 |          1 |         16 |        113 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/backend/app/api/utils/__init__.py                  | Python     |          0 |          0 |          1 |          1 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/backend/app/api/utils/user_utils.py                | Python     |         23 |          1 |          3 |         27 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/backend/app/core/__init__.py                       | Python     |          0 |          0 |          1 |          1 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/backend/app/core/authentication.py                 | Python     |         20 |          1 |          3 |         24 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/backend/app/core/config.py                         | Python     |          3 |          1 |          1 |          5 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/backend/app/core/database.py                       | Python     |         24 |          2 |          8 |         34 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/backend/app/core/models.py                         | Python     |        163 |         18 |         37 |        218 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/backend/app/db/__init__.py                         | Python     |          0 |          0 |          1 |          1 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/backend/app/db/ddl.sql                             | SQL        |        241 |         11 |         29 |        281 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/backend/app/services/__init__.py                   | Python     |          0 |          0 |          1 |          1 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/backend/app/services/chat.py                       | Python     |         18 |          4 |          6 |         28 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/backend/app/services/chatbot_service.py            | Python     |         80 |         40 |         19 |        139 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/backend/app/services/emotion_analysis.py           | Python     |         33 |         11 |         15 |         59 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/backend/app/services/intent_recognition.py         | Python     |         16 |          4 |          9 |         29 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/backend/app/services/sentiment_analysis.py         | Python     |         15 |          5 |          7 |         27 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/backend/app/services/suicide_predictor.py          | Python     |         19 |          4 |          8 |         31 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/backend/app/services/user.py                       | Python     |         27 |          5 |          9 |         41 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/backend/main.py                                    | Python     |        210 |         30 |         73 |        313 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/.eslintrc.cjs                             | JavaScript |        -20 |          0 |         -1 |        -21 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/README.md                                 | Markdown   |         -5 |          0 |         -4 |         -9 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/index.html                                | HTML       |        -13 |          0 |         -1 |        -14 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/package-lock.json                         | JSON       |     -4,889 |          0 |         -1 |     -4,890 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/package.json                              | JSON       |        -43 |          0 |         -1 |        -44 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/postcss.config.js                         | JavaScript |         -6 |          0 |         -1 |         -7 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/public/vite.svg                           | XML        |         -1 |          0 |          0 |         -1 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/App.css                               | CSS        |        -37 |          0 |         -6 |        -43 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/App.jsx                               | JavaScript |         -8 |          0 |         -3 |        -11 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/assets/react.svg                      | XML        |         -1 |          0 |          0 |         -1 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/components/Card.jsx                   | JavaScript |        -11 |          0 |         -3 |        -14 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/components/CardContent.jsx            | JavaScript |        -12 |          0 |         -2 |        -14 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/components/EmotionTimeSeriesChart.jsx | JavaScript |       -130 |         -5 |        -15 |       -150 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/components/Login.module.css           | CSS        |       -261 |         -1 |        -32 |       -294 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/components/LoginForm.jsx              | JavaScript |       -159 |        -21 |        -32 |       -212 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/components/Navbar.jsx                 | JavaScript |        -34 |        -19 |        -10 |        -63 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/components/RecentChatSummary.jsx      | JavaScript |        -15 |         -1 |         -5 |        -21 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/components/Sidebar.jsx                | JavaScript |        -88 |         -3 |         -8 |        -99 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/components/Sidebar.module.css         | CSS        |        -24 |         -1 |         -2 |        -27 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/components/Signup.module.css          | CSS        |       -358 |        -12 |        -45 |       -415 |
| /home/sagarnildass/python_notebooks/artelus/Codes/mental_health/frontend/src/components/SignupForm.jsx             | JavaScript |       -211 |        -12 |        -27 |       -250 |
